,InVehicle_Longitudinal_Speed,GPS_Speed,InVehicle_Longitudinal_Accel
679,17.80831226,17.93756117,0.21233751
680,17.82332639,17.94706765,0.420644831
681,17.84028777,17.95983668,0.750871673
682,17.8496655,17.96832318,0.677423852
683,17.85650977,17.97562762,0.372248951
684,17.86300601,17.9955358,0.128554824
685,17.86774725,18.00076419,0.223229765
686,17.87345882,18.00971684,-0.284185673
687,17.8791281,18.03249403,0.084465623
688,17.88626776,18.03398528,-0.296364302
689,17.89673125,18.05201084,-0.191715429
690,17.89911531,18.0920999,-0.1153381
691,18.12133753,18.10553183,-0.452671869
692,18.34355975,18.09742611,-0.45254439
693,18.56578198,18.12441279,-0.295220436
694,18.7880042,18.12453388,-0.159434403
695,19.01022642,18.14197601,-0.065572841
696,19.23244864,18.16331348,0.018654529
697,19.45467087,18.18485642,0.032958077
698,19.67689309,18.19308256,0.02243331
699,19.89911531,18.20561118,0.355418858
700,17.98533442,18.21975299,0.420251254
701,18.20755664,18.22840853,0.373230227
702,18.42977886,18.24333317,0.32318913
703,18.65200109,18.24964424,0.443897862
704,18.87422331,18.25813762,0.42717577
705,19.09644553,18.26447532,0.205330035
706,19.31866775,18.26535243,0.211130279
707,19.54088998,18.28626186,0.19439943
708,19.7631122,18.30055073,0.203152645
709,19.98533442,18.30820271,0.120443606
710,18.14154338,18.31309343,0.091525111
711,18.15583508,18.32818559,0.175239737
712,18.16926723,18.32115272,0.105312574
713,18.18357302,18.32559903,0.16957934
714,18.19776648,18.33106536,-0.061290577
715,18.21187769,18.32228276,0.027020943
716,18.22592887,18.32892272,0.065269405
717,18.23918574,18.33376886,0.12463099
718,18.25036217,18.33314078,0.110304339
719,18.26152066,18.31949363,0.08936606
720,18.2711656,18.32522104,0.042638204
721,18.28045611,18.33550993,0.11335478
722,18.28873772,18.32025099,0.264546412
723,18.29553249,18.32882818,0.238625893
724,18.30874624,18.32995144,0.28784136
725,18.31763999,18.33299247,0.255627566
726,18.32938395,18.33215783,0.258321681
727,18.33570373,18.33154867,0.181672506
728,18.33731474,18.33998925,0.115248521
729,18.33849053,18.34559412,-0.12714874
730,18.33709746,18.33885612,0.06805229
731,18.33908218,18.3462943,0.262928855
732,18.35103681,18.34172723,0.436604488
733,18.36801672,18.34644598,0.427093777
734,18.37965918,18.35086196,0.241957406
735,18.3829029,18.34742099,0.159247081
736,18.38827255,18.33602445,-0.236544489
737,18.39219156,18.32770676,-0.14805631
738,18.39730303,18.32455167,-0.209258495
739,18.40178383,18.31738992,-0.14910592
740,18.40655511,18.30147288,-0.304363095
741,18.41003739,18.27430708,-0.20279433
742,18.41107793,18.27252808,-0.275413851
743,18.40958614,18.26373285,-0.150219721
744,18.41224958,18.26592116,-0.399514545
745,18.42094737,18.2712667,-0.314168269
746,18.42879639,18.25545427,-0.236155727
747,18.43077248,18.22794824,-0.278798338
748,18.42846251,18.21495339,-0.28371563
749,18.42377516,18.21671443,-0.308268607
750,18.42110435,18.2116135,-0.294742262
751,18.42290728,18.19234177,-0.242941899
752,18.42197192,18.1875779,-0.074109963
753,18.41903805,18.16327656,-0.029504481
754,18.41689678,18.16483791,0.192717741
755,18.41608421,18.16264535,0.414939963
756,18.41098874,18.17534476,0.637162186
757,18.40051593,18.16878651,0.859384408
758,18.38536775,18.17371834,1.08160663
759,18.36755831,18.1659337,1.303828852
760,18.35305921,18.17274685,1.526051075
761,18.34773032,18.16772361,1.748273297
762,18.34609228,18.15503339,1.970495519
763,18.33889335,18.14341144,0.204590746
764,18.32763558,18.14117659,-0.271584093
765,18.31491674,18.36339881,-0.236522114
766,18.30338276,18.58562103,-0.03797834
767,18.2934635,18.80784326,-0.034580223
768,18.28622399,19.03006548,-0.026859098
769,18.28094028,19.2522877,0.109801879
770,18.27483278,19.47450992,0.026106977
771,18.26887427,19.69673215,0.14321781
772,18.26227428,19.91895437,-0.394992207
773,18.2567071,20.14117659,-0.33707282
774,18.24739046,18.10438573,-0.242390411
775,18.23984055,18.10436419,-0.545400209
776,18.23508052,18.09018769,-0.473052319
777,18.23160644,18.08747676,-0.273500806
778,18.22606947,18.08244381,-0.117377314
779,18.22202835,18.06835846,-0.459401207
780,18.21907896,18.06168791,-0.405045451
781,18.21317471,18.05445936,-0.16097405
782,18.20511251,18.04279743,0.027642006
783,18.19622694,18.03956138,0.186266386
784,18.18824087,18.03150765,-0.389778624
785,18.18166206,18.03479258,-0.369954933
786,18.17385912,18.02150209,-0.444584254
787,18.16591244,18.0118021,-0.420436542
788,18.1571109,18.23402432,-0.518115156
789,18.14843594,18.45624654,-0.374523035
790,18.14210458,18.67846877,-0.348338675
791,18.13448223,18.90069099,-0.282058908
792,18.12591687,19.12291321,-0.097418238
793,18.11966549,19.34513543,0.021617516
794,18.11510296,19.56735766,0.09277193
795,18.10952181,19.78957988,0.07132911
796,18.1001958,20.0118021,0.160499811
797,18.09113806,17.99627053,0.042144426
798,18.08377656,17.99991209,-0.002308273
799,18.07615233,18.00187583,-0.197223745
800,18.06683563,18.01274939,-0.140322432
801,18.05778469,18.02707162,-0.235060155
802,18.28000691,18.01683874,-0.15745504
803,18.50222913,18.01048123,0.004005182
804,18.72445136,18.03541199,-0.124482513
805,18.94667358,18.03472661,-0.186812275
806,19.1688958,18.05269075,-0.132723685
807,19.39111802,18.06580177,-0.030355098
808,19.61334025,18.07884146,0.133455498
809,19.83556247,18.08405481,0.053852485
810,20.05778469,18.10243683,-0.612204819
811,20.28000691,18.11460336,-0.448434821
812,20.50222913,18.13681092,-0.260774909
813,20.72445136,18.15440702,-0.86279779
814,18.06065992,18.15586559,-0.652292667
815,18.0660347,18.16775879,-0.420041353
816,18.07445987,18.18115913,-0.20860593
817,18.08511217,18.19760324,0.003360236
818,18.09663888,18.1957218,-0.014891581
819,18.10955373,18.20115119,-0.043935648
820,18.12423274,18.21136115,-0.154230799
821,18.13344568,18.20368057,-0.014605748
822,18.14016968,18.203628,-0.824640581
823,18.14882882,18.20553342,-0.697818292
824,18.15965159,18.20817354,-0.348447337
825,18.17130246,18.18247316,-0.266415123
826,18.18205698,18.20161639,-0.237990604
827,18.18990611,18.19934481,-0.170075871
828,18.20013716,18.21198655,-0.157195938
829,18.20985572,18.21899182,-0.063939111
830,18.21844973,18.21869011,-0.090214744
831,18.22472202,18.22360665,0.110731429
832,18.23380224,18.22205821,0.105400861
833,18.24493207,18.23550518,-0.108130841
834,18.2545561,18.22921508,-0.064816469
835,18.26158013,18.23378718,-0.059408895
836,18.2607029,18.23823472,-0.092149425
837,18.25856167,18.22246091,-0.021706348
838,18.26000088,18.22233261,0.066393308
839,18.2663042,18.2209895,-0.22045675
840,18.27240562,18.22514599,-0.204448171
841,18.27235629,18.24206263,-0.423369751
842,18.26856781,18.22705961,-0.399712239
843,18.2673038,18.2155543,-0.251420188
844,18.26863275,18.204936,0.050727973
845,18.27485533,18.20051814,-0.074659082
846,18.28314903,18.19479484,-0.077074526
847,18.28845192,18.18867422,-0.084078454
848,18.28932022,18.18392941,-0.183528776
849,18.28995395,18.17560741,-0.329486404
850,18.29041647,18.16162023,-0.194925268
851,18.29450624,18.1562708,-0.238224482
852,18.29974261,18.14820183,0.049876716
853,18.30356435,18.1287074,-0.085762428
854,18.29959971,18.11559013,-0.064214112
855,18.28995224,18.12239857,-0.127102666
856,18.28291109,18.12292495,-0.11535015
857,18.28077386,18.09471012,-0.080567498
858,18.27846379,18.10438276,-0.039458503
859,18.27152435,18.10325114,0.042954947
860,18.2634582,18.11533654,0.082139769
861,18.2538187,18.1165213,0.042605171
862,18.47604092,18.1287701,0.00326903
863,18.69826314,18.13298964,0.000764944
864,18.92048537,18.13273741,0.009419413
865,19.14270759,18.13755122,0.293510441
866,19.36492981,18.14800593,0.579467971
867,19.58715203,18.13564468,0.793413328
868,19.80937426,18.3578669,0.718954675
869,20.03159648,18.58008912,0.685575612
870,20.2538187,18.80231135,0.561634531
871,18.191568,19.02453357,0.282499804
872,18.19084452,19.24675579,0.241247003
873,18.18806474,19.46897801,0.085354171
874,18.18453495,19.69120024,0.128807671
875,18.17970754,19.91342246,0.034737205
876,18.17618429,20.13564468,-0.060124692
877,18.17736506,18.14586254,-0.15032318
878,18.17822684,18.14310437,-0.294769444
879,18.17960603,18.14914334,-0.169587311
880,18.18211416,18.15452287,0.099971129
881,18.18544541,18.16011487,0.218091225
882,18.1878767,18.15517213,0.246649107
883,18.19190238,18.15822864,0.115502015
884,18.1948405,18.1464375,-0.074553424
885,18.19323293,18.14685584,-0.008864016
886,18.19581159,18.13910915,-0.37496242
887,18.20219603,18.36133137,-0.191428442
888,18.20685568,18.58355359,-0.041754217
889,18.20800528,18.80577582,-0.063541176
890,18.20509265,19.02799804,-0.110888436
891,18.2007154,19.25022026,-0.024900838
892,18.1975207,19.47244248,0.048338737
893,18.19518906,19.69466471,0.070346004
894,18.19498805,19.91688693,0.102130962
895,18.19484134,20.13910915,0.177739321
896,18.19323355,18.19304573,0.253885734
897,18.19206011,18.20003123,0.319942782
898,18.1927044,18.2206784,0.268574528
899,18.19542585,18.23047226,0.147227239
900,18.1981623,18.22387606,0.194929467
901,18.2024107,18.23627675,-0.058512036
902,18.20551136,18.24213408,0.065736058
903,18.21002557,18.2555719,-0.53015724
904,18.21632249,18.26163099,-0.472409394
905,18.219417,18.26591432,-0.372611151
906,18.22017452,18.26751329,-0.294532994
907,18.22222837,18.27006862,-0.216584013
908,18.22747984,18.28012474,-0.180657556
909,18.23206281,18.29509984,-0.238293342
910,18.23690866,18.2858989,-0.338009799
911,18.23894438,18.29015119,-0.232592198
912,18.23817892,18.29006145,-0.218546183
913,18.24137246,18.29207858,-0.192571694
914,18.24820567,18.30576778,-0.000660368
915,18.25769553,18.31312095,-0.122646605
916,18.26687287,18.31182367,0.099575617
917,18.27507187,18.31087686,0.321797839
918,18.28255686,18.32934451,0.544020062
919,18.29252242,18.34171239,0.766242284
920,18.30054594,18.35545919,0.988464506
921,18.30790285,18.37173956,1.210686728
922,18.31327225,18.39389519,1.432908951
923,18.31719107,18.39868123,1.655131173
924,18.32155218,18.39439973,1.877353395
925,18.32548534,18.40224271,2.099575617
926,18.33060714,18.40477361,2.321797839
927,18.33434525,18.40662077,2.544020062
928,18.33707349,18.41754811,2.766242284
929,18.34131589,18.40900277,2.988464506
930,18.34666366,18.41859257,0.070998994
931,18.3543189,18.41490181,-0.369085203
932,18.35990603,18.40832086,-0.113764565
933,18.36323353,18.42198215,0.083061678
934,18.36866353,18.41612621,-0.155881138
935,18.37637905,18.42281981,-0.408887526
936,18.38426138,18.41312774,0.166406757
937,18.39151524,18.40605404,0.429050801
938,18.39755965,18.39200645,0.290555002
939,18.40347212,18.37994898,0.294295314
940,18.41078873,18.3811447,0.506666378
941,18.41988118,18.378963,0.682628202
942,18.42801823,18.36279361,0.376047314
943,18.43470724,18.34113556,0.477235049
944,18.44109016,18.34101627,0.35716816
945,18.44649891,18.35675604,0.049414805
946,18.44969623,18.37698992,0.139264761
947,18.45278,18.37898504,0.157671919
948,18.45803211,18.37613732,0.150142147
949,18.46036488,18.38280523,-0.452830888
950,18.46581964,18.38100809,0.464519889
951,18.47805511,18.36150954,-0.826102755
952,18.48698509,18.36574328,-0.583582779
953,18.48599873,18.36897184,-0.422304173
954,18.47927515,18.37535433,-0.435621747
955,18.46986557,18.39445104,-0.115156573
956,18.46900146,18.37867877,-0.174764766
957,18.47287348,18.38216114,-0.569418479
958,18.6950957,18.38928431,-0.076540494
959,18.91731792,18.40434004,-0.188509304
960,19.13954015,18.40241705,0.070437939
961,19.36176237,18.4176733,-0.013104611
962,19.58398459,18.40839984,0.030742988
963,19.80620681,18.39566202,0.151842404
964,20.02842904,18.4053852,0.198297817
965,20.25065126,18.42039476,0.441844232
966,20.47287348,18.64261698,0.294651178
967,20.6950957,18.8648392,0.171500151
968,20.91731792,19.08706143,0.09734223
969,21.13954015,19.30928365,0.195208417
970,21.36176237,19.53150587,0.224707201
971,21.58398459,19.75372809,0.235754645
972,18.45489865,19.97595032,0.322433011
973,18.45432574,20.19817254,0.149848304
974,18.4554086,20.42039476,-0.039003937
975,18.45469793,18.46982822,-0.056292871
976,18.45943189,18.46756695,0.491879172
977,18.47339305,18.47480175,0.766174401
978,18.48433329,18.48632938,0.55756669
979,18.48556431,18.48849539,0.510136258
980,18.48195953,18.49507413,0.344493689
981,18.48007937,18.48349358,0.040164421
982,18.48245962,18.48170553,0.211128884
983,18.48719826,18.47443089,0.147229137
984,18.49440893,18.48772477,0.436018256
985,18.50117231,18.48479363,0.327086339
986,18.50685928,18.4443373,0.320957484
987,18.51476209,18.42577803,0.091120065
988,18.51902891,18.42556027,-0.045179165
989,18.51764033,18.43275932,0.332277466
990,18.51437567,18.41538414,0.26709486
991,18.50974177,18.41686375,0.188075556
992,18.50410854,18.42960546,0.177573083
993,18.49849617,18.43807176,0.169907919
994,18.49815221,18.45035961,0.059492936
995,18.50015239,18.4385031,0.005112399
996,18.50311266,18.46303029,-0.249459149
997,18.50152153,18.46052316,-0.225615392
998,18.49585756,18.48007324,-0.082428441
999,18.49247424,18.48309649,0.048280818
1000,18.49600836,18.50307333,0.169883311
1001,18.49708673,18.50765752,-0.024381513
1002,18.49337134,18.52016588,-0.129477273
1003,18.486157,18.52846214,-0.111842213
1004,18.47939067,18.53812667,-0.114694464
1005,18.47745374,18.54795694,-0.048642766
1006,18.47679084,18.56026824,-0.021399466
1007,18.47180461,18.57605611,0.155714802
1008,18.46816544,18.57466774,0.342631886
1009,18.47001184,18.57795805,0.564854108
1010,18.47511189,18.60382171,0.78707633
1011,18.48333656,18.60687158,1.009298553
1012,18.49384197,18.60729287,1.231520775
1013,18.50301027,18.62412093,1.453742997
1014,18.51195291,18.63987376,1.675965219
1015,18.52073085,18.65164831,1.898187442
1016,18.52938859,18.68189951,2.120409664
1017,18.54321151,18.66260671,2.342631886
1018,18.55855327,18.66324192,-0.056732036
1019,18.56975036,18.66051256,-0.0325444
1020,18.5809242,18.66671141,-0.009650174
1021,18.58983011,18.68386919,-0.029628179
1022,18.60308368,18.68195346,0.060611609
1023,18.61575841,18.68832983,-0.077927633
1024,18.62500899,18.69159526,0.114458071
1025,18.63626289,18.69245131,0.066192483
1026,18.6489789,18.68613444,-0.052890344
1027,18.65976086,18.66250456,0.169331878
1028,18.66763001,18.65081151,0.3915541
1029,18.67337326,18.6610195,0.613776323
1030,18.68056691,18.6636107,0.835998545
1031,18.68956881,18.65272943,1.058220767
1032,18.70214247,18.64326088,1.280442989
1033,18.71507148,18.6463461,1.502665212
1034,18.72075544,18.64512685,1.724887434
1035,18.72040114,18.65742603,1.947109656
1036,18.71639037,18.6266971,0.099585693
1037,18.71121191,18.6175974,0.081543123
1038,18.71193487,18.61664796,0.220364751
1039,18.7184662,18.59290935,0.153969877
1040,18.72773548,18.59960156,0.126476112
1041,18.73675181,18.59129681,-0.40197
1042,18.73507798,18.57857169,-0.315960367
1043,18.72109848,18.58275109,-0.378971503
1044,18.69888908,18.58094237,-0.383031545
1045,18.6879326,18.57726193,-0.422681955
1046,18.69044219,18.56763439,-1.012410825
1047,18.69302456,18.56060779,-0.866307421
1048,18.69190731,18.56908481,-0.56575663
1049,18.68884042,18.57124557,-0.477427266
1050,18.68960431,18.53978113,-0.350068261
1051,18.68941106,18.53194954,-0.445793182
1052,18.68551755,18.55344437,-0.269328986
1053,18.6826759,18.55039016,-0.25584036
1054,18.68210293,18.54843878,-0.303647106
1055,18.68393623,18.53382555,-0.328056502
1056,18.68602501,18.51705167,-0.429728036
1057,18.68304627,18.51050155,-0.116096115
1058,18.67712059,18.49156021,-0.054906783
1059,18.89934281,18.48273388,0.031680116
1060,19.12156503,18.438669,0.094875025
1061,19.34378726,18.41678203,0.046658889
1062,19.56600948,18.39220051,-0.035700634
1063,19.7882317,18.3743987,0.035215543
1064,20.01045392,18.34918888,0.039804
1065,20.23267615,18.32509773,-0.197934547
1066,20.45489837,18.31820477,-0.182769451
1067,20.67712059,18.28499156,-0.135014086
1068,18.66809793,18.26449952,-0.178775587
1069,18.66170768,18.48672174,-0.14782228
1070,18.65929554,18.70894396,-0.230051812
1071,18.65378258,18.93116619,-0.13283561
1072,18.63925289,19.15338841,-0.135257395
1073,18.61964363,19.37561063,0.086964827
1074,18.58882215,19.59783285,0.309187049
1075,18.57308119,19.82005508,0.531409272
1076,18.56759615,20.0422773,0.753631494
1077,18.56284217,20.26449952,0.975853716
1078,18.54736596,18.11203625,1.198075938
1079,18.53231854,18.10286735,1.420298161
1080,18.51608281,18.09673093,1.642520383
1081,18.49672941,18.09016966,1.864742605
1082,18.47810176,18.09940288,0.758424492
1083,18.46000406,18.10044977,0.651490047
1084,18.43854067,18.09427217,0.253741745
1085,18.41762257,18.08365499,-0.565896464
1086,18.40160539,18.07424032,-0.440842109
1087,18.39216657,18.06736908,-0.973254595
1088,18.3852777,18.06249274,-0.659534453
1089,18.37424622,18.05393588,-0.399121572
1090,18.36019156,18.04408115,-0.324363521
1091,18.34468093,18.03466752,-0.411309645
1092,18.32735718,18.03307265,-0.553382191
1093,18.31021086,18.03843372,-0.641349865
1094,18.29844694,18.04484541,-0.307234206
1095,18.29361359,18.05993704,-0.173443609
1096,18.290086,18.05554159,0.097156634
1097,18.28375894,18.05233359,0.163626778
1098,18.27839096,18.05221348,-0.060393987
1099,18.27672464,18.04393469,0.190147259
1100,18.27400724,18.04608359,0.310110866
1101,18.26827176,18.05737002,0.151337124
1102,18.26183454,18.04367228,0.334195835
1103,18.25413494,18.0489462,0.410002793
1104,18.24701418,18.05793208,0.140386139
1105,18.24556961,18.03908461,-0.108802206
1106,18.24301431,18.05712088,-0.070547491
1107,18.23739686,18.07028455,-0.283714927
1108,18.22804436,18.05254243,-0.124832027
1109,18.21896729,18.03320723,-0.066523664
1110,18.2130932,18.01034925,0.065129851
1111,18.21030649,17.98380958,0.234590778
1112,18.20827262,17.94958495,0.206280899
1113,18.20753844,17.92724413,-0.186494057
1114,18.20400116,17.9167696,-0.211106894
1115,18.19616605,17.94188883,-0.045634352
1116,18.18969742,17.93925864,0.263811854
1117,18.18347534,17.937339,0.358633482
1118,18.17818397,17.93080122,0.14482281
1119,18.17432209,17.9533792,0.104077091
